S,QIN,QOUT
0.0005727904107929338,0.0,0.0
0.0005474116070708912,0.0,0.000253800660391943
0.0005220437810541101,0.0,0.0002536908561992278
0.0004967515113224686,0.0,0.00025293507533240007
0.00047163263194696106,0.0,0.0002512010235596972
0.00044676950543207083,0.0,0.00024864330597344796
0.0004222181438486128,0.0,0.00024552520147032644
0.0003980131490128491,0.0,0.00024206126736654558
0.00037417374854655796,0.0,0.00023840491472620733
0.0003507089504023675,0.0,0.0002346582025354654
0.000327621095482189,0.0,0.0002308879473534491
0.0003049081497822459,0.0,0.00022713795223344713
0.0002825652701678172,0.0,0.00022343639742139444
0.00026058585303431747,0.0,0.00021980096215746137
0.0003389562630437104,0.001,0.00021625554010819845
0.00041765202657996215,0.0009999999999999996,0.00021300252953520941
0.00039650123471137165,0.0,0.00021151848220631346
0.000475192921850659,0.000999999999999997,0.000213044252761173
0.00045357905066025216,0.0,0.0002161494421962385
0.0004315664775543071,0.0,0.00022013619865201076
0.00040915962821108653,0.0,0.00022407928351331294
0.00038651484702975636,0.0,0.00022646044558229366
0.0003638055667042783,0.0,0.000227105072071793
0.000441161510982796,0.0010000000000000009,0.0002264015790837317
0.0004186588092536636,0.0,0.00022503863317253556
0.0003961879227081688,0.0,0.00022471995839594156
0.00037365555449558885,0.0,0.00022533493530580567
0.00045111175313785056,0.0009999999999999974,0.00022539914212643935
0.0004286338347166241,0.0,0.00022479073768755763
0.0004061279216481195,0.0,0.00022507019510941383
0.00038351741247232284,0.0,0.000226116334834877
0.00036087238988161683,0.0,0.00022646149045958772
0.00033829989257689317,0.0,0.00022573675492373966
0.00031588750730197624,0.0,0.0002241349915372108
0.0002936969967301306,0.0,0.00022191606704144873
0.0002717684931114184,0.0,0.0002192955782309618
0.00025012689224014894,0.0,0.0002164263040392439
0.00022878630522516486,0.0,0.00021341572218817884
0.0007084386971279222,0.005007100000000003,0.0002103467341699819
0.0007877019369776194,0.0010014000000000065,0.00020872169180006367
0.0007659359353107021,0.0,0.00021766659699363165
0.0017421700691464593,0.010000000000000033,0.00023725375626550659
0.0017152709843747116,0.0,0.0002689723714574977
0.0018800523462999153,0.002000000000000012,0.0003521142936254492
0.0019359050822833957,0.0010000000000000113,0.00044144638571176446
0.0018846862594308566,0.0,0.0005122078095673201
0.0018288626056198408,0.0,0.0005582617976777095
0.0017712272386008864,0.0,0.0005763762944588028
0.0017136216895253353,0.0,0.0005760801995897749
0.0016569791272510125,0.0,0.0005664494049043029
0.001601726864421177,0.0,0.0005525451583228962
0.0015480348852069282,0.0,0.0005369411066011038
0.0014959448663690866,0.0,0.0005209204531488928
0.0014454359946325323,0.0,0.0005051075252695148
0.0013964581454626091,0.0,0.0004897958960651087
0.0013489486555791964,0.0,0.0004751109989082035
0.0014028327961801146,0.0009999999999999523,0.0004611348504559576
0.0013578732035121166,0.0,0.00044961588248935633
0.001313502543369227,0.0,0.00044372650251656154
0.0015753231791845678,0.003056800000000009,0.0004384804282763881
0.0015316121352396072,0.0,0.0004371276439933437
0.002319142424760612,0.008327400000000033,0.000451783883274718
0.002678328120222895,0.00409030000000004,0.0004982975402658685
0.002614037853822332,0.0,0.0006429186483494845
0.0025349997362349385,0.0,0.0007904150692536194
0.0024501407732836155,0.0,0.0008486171411953465
0.0025650377122993393,0.0019999999999999324,0.0008509866910921815
0.0025804151554759402,0.000999999999999994,0.0008462196133795993
0.002594474900178312,0.0010000000000000495,0.0008593971946031301
0.002507275665963399,0.0,0.0008720260362375595
0.0024200859261070463,0.0,0.0008719301808833291
0.002439004681949064,0.0010416000000000036,0.0008524046342974351
0.0023559795549505545,0.0,0.000830284087082394
0.0022745954040343684,0.0,0.0008138736581275938
0.002605163708223374,0.004097199999999947,0.0007913886997673938
0.0026258488607169062,0.0010009999999999464,0.0007941389278512088
0.002541634496816614,0.0,0.0008421756769690786
0.002454795450497799,0.0,0.0008684255820545876
0.002368812721023911,0.0,0.0008598606878069473
0.002285410311866032,0.0,0.0008340556260790985
0.0022051759037151897,0.0,0.0008023739431755258
0.0022286282186541606,0.0010043999999999817,0.0007698670968780061
0.002154233275620687,0.0,0.0007439794110795511
0.002081470782234801,0.0,0.0007276543236920188
0.0023199991929122423,0.00309399999999993,0.000708621261327369
0.0022496958668186797,0.0,0.0007030587459659343
0.0021774701051580857,0.0,0.0007222853663764184
0.002404828248332025,0.002999999999999947,0.0007263295181011847
0.002431578263046624,0.0010000000000000148,0.0007324887852190598
0.00302540636744657,0.0067048000000000454,0.0007663001041958301
0.003163112875823848,0.0022349000000000396,0.0008577797194257303
0.003060694660294394,0.0,0.0010242179728944811
0.002949210659826007,0.0,0.0011148841634681037
0.0028378746758627228,0.0,0.0011134009073550874
0.002730489154622107,0.0,0.0010738939014821175
0.0027280689093111985,0.0010000000000000425,0.0010242031272168703
